_id,ltable_id,rtable_id,predicted_labels
0,4,39,0
1,8,963,1
2,8,2334,1
3,9,306,1
4,10,373,1
6,11,1301,1
8,16,1620,1
16,18,1434,0
23,18,2039,0
30,20,1641,1
32,25,512,1
33,28,2024,1
35,30,571,1
36,32,424,1
37,34,112,1
38,35,1118,1
39,35,1625,1
41,35,2355,1
43,38,1846,1
44,38,2066,0
46,39,823,0
47,40,737,1
50,42,1343,1
55,45,1497,0
56,46,2119,0
57,47,2293,1
58,49,2159,0
59,49,2362,0
60,50,1335,1
62,50,1568,1
68,57,1815,1
69,57,2380,1
71,59,1143,1
72,59,1965,0
73,60,2260,1
74,62,688,0
75,63,1138,0
76,63,1460,0
77,65,359,1
78,66,1311,1
79,66,1319,0
83,68,1659,1
86,70,1503,1
87,71,1134,1
89,72,347,0
95,76,1964,1
96,81,1279,1
97,85,1700,1
98,85,2432,1
100,90,1680,0
101,91,314,0
111,94,199,1
112,95,2462,1
113,97,1314,0
118,103,674,0
119,105,503,1
121,107,1737,0
122,109,174,1
127,121,1232,0
128,122,653,1
129,123,2309,0
132,134,284,1
139,137,754,1
140,137,871,1
141,137,931,0
145,137,1411,0
146,137,1683,0
149,153,1032,1
152,158,1930,1
153,159,1480,1
155,160,408,1
160,160,1925,1
163,161,1071,1
167,176,452,1
168,180,374,0
169,185,642,1
170,189,2431,1
172,192,2382,1
173,194,407,0
174,199,360,1
175,199,1715,1
177,201,942,0
179,201,997,0
180,201,1185,1
181,204,1141,0
183,205,969,1
186,207,519,1
188,213,75,1
190,216,1252,1
192,220,157,1
194,223,162,1
196,227,192,1
197,227,534,0
201,228,910,1
205,229,379,0
207,234,1445,1
208,235,154,0
209,236,4,1
210,239,608,1
211,240,1110,1
212,241,1576,0
215,247,599,1
216,248,2333,1
217,250,714,1
218,251,2123,1
219,256,806,1
220,257,847,0
222,257,2038,0
228,268,1707,1
230,270,496,1
234,270,2075,0
235,271,330,1
237,278,196,0
245,280,2156,1
248,283,1684,1
249,284,84,1
250,284,1429,1
251,284,2039,1
252,284,2135,1
253,284,2471,0
254,285,2063,1
258,289,937,1
259,293,1405,1
260,295,1735,1
261,297,864,1
262,298,679,1
264,300,1890,1
265,301,1261,1
266,303,1272,1
268,304,1765,1
269,304,2381,0
270,305,845,1
271,312,722,1
273,313,1567,1
274,313,2036,1
275,314,2031,1
276,315,618,1
277,316,1897,1
278,317,1847,1
279,320,22,1
280,322,794,1
283,328,1432,1
285,329,1059,1
288,336,251,1
290,339,1299,0
291,340,631,1
293,343,1351,1
295,347,684,0
296,347,2425,0
297,349,69,0
301,351,287,1
302,351,435,1
304,352,738,1
305,360,1446,0
307,367,911,1
308,373,906,0
309,373,1259,1
310,378,2341,1
314,382,348,1
315,382,1148,1
318,386,2490,1
320,387,1765,0
321,387,1956,1
322,387,2381,0
323,390,775,0
324,390,797,1
328,397,664,1
330,404,1000,1
331,406,2475,1
332,407,1329,1
333,411,1709,1
335,413,625,1
337,413,1765,0
338,413,2381,0
339,415,527,1
340,415,1394,1
341,415,1878,1
342,417,1821,1
343,421,1414,1
344,422,264,1
345,428,818,1
346,429,268,1
347,433,430,1
348,433,1679,1
349,434,93,1
356,434,2154,1
358,437,552,1
359,451,874,1
360,451,1920,1
361,455,2332,1
370,469,648,1
371,472,1171,1
376,480,1479,1
377,483,211,0
378,483,1420,0
380,484,707,1
381,486,2386,1
386,497,75,1
387,497,2338,1
388,498,2226,1
389,506,2092,0
390,507,304,1
392,508,143,1
394,508,1195,0
395,508,1792,1
396,509,2309,1
398,511,1767,1
399,519,1002,0
401,526,358,1
402,530,2395,1
406,542,2361,1
407,543,535,1
409,552,1106,1
410,556,92,0
419,557,2253,1
422,560,1160,0
423,560,1177,1
424,560,2136,0
426,564,2201,1
427,569,1764,0
428,574,1154,1
429,575,1644,1
431,591,1361,1
432,593,1295,0
433,596,1067,1
435,601,2265,1
436,604,327,1
437,605,1943,1
439,611,295,1
441,617,956,1
444,619,1160,0
445,619,1177,0
446,619,2136,1
448,620,460,1
453,630,2212,1
454,633,883,1
458,639,237,1
459,641,158,1
462,653,1126,1
464,661,610,1
470,663,2383,1
471,665,2781,1
472,666,750,1
473,666,1363,0
476,670,1225,1
478,673,1122,1
479,677,1068,1
484,682,1288,1
485,687,2325,1
486,689,106,1
488,690,2240,1
489,693,1439,0
490,694,1729,1
491,698,66,1
493,710,2198,1
494,715,146,1
497,716,1108,1
498,717,753,1
499,719,10,0
500,719,42,0
503,719,603,0
504,719,690,0
505,719,1254,0
506,719,1428,0
507,719,1489,0
508,719,2182,0
509,724,1389,1
511,731,124,1
512,734,36,1
514,739,318,0
515,746,568,1
518,747,208,1
524,750,1073,1
526,752,1174,1
527,752,1313,0
528,752,1673,0
529,752,1928,0
532,754,1501,1
534,758,1718,1
535,759,1670,1
536,762,14,1
537,765,151,1
538,765,983,0
539,766,2281,1
540,768,1682,1
541,771,974,1
542,775,2398,0
545,778,1669,0
548,778,2285,1
550,780,2480,1
552,791,505,0
554,795,1294,1
555,797,731,1
556,798,2464,1
557,799,1342,1
558,799,1938,0
560,808,1817,1
562,813,694,1
563,814,46,1
564,819,1552,1
565,822,2227,1
566,825,2489,1
569,833,2471,0
574,834,1882,1
577,835,1910,1
578,838,215,1
582,842,336,1
583,843,40,1
584,847,2187,1
587,854,196,0
590,855,1573,1
591,861,1011,1
592,863,1109,0
594,866,42,0
595,866,238,0
596,866,516,0
597,866,603,0
599,866,1254,1
601,866,1489,0
603,868,847,0
604,868,1065,0
605,868,2038,0
606,870,10,0
607,870,42,0
610,870,603,0
612,870,1254,0
613,870,1428,1
614,870,1489,0
617,871,560,0
618,871,652,0
624,879,929,1
625,881,472,1
627,884,762,1
628,894,310,1
631,896,1887,1
633,911,49,1
635,913,1931,1
636,919,2248,1
638,921,196,0
640,921,591,0
642,921,831,0
643,921,2095,0
644,921,2248,0
645,927,821,1
647,930,1205,1
648,931,1355,0
649,934,178,0
650,934,725,0
653,939,1950,1
655,943,750,0
656,943,1363,1
659,949,1803,1
660,953,2137,1
661,955,904,1
664,961,1853,1
665,967,1046,1
668,975,1522,1
669,979,139,0
670,979,1775,1
672,985,2275,1
673,991,920,0
676,993,1961,0
678,998,1448,1
679,1000,804,1
681,1003,2427,0
683,1017,548,1
684,1020,1419,1
685,1021,958,1
687,1028,2104,1
689,1032,1606,1
691,1036,2435,0
692,1037,98,1
694,1046,453,1
695,1051,274,0
697,1059,951,1
699,1062,1287,1
700,1074,389,1
701,1079,363,1
702,1081,1102,1
703,1081,1936,0
704,1081,2074,0
706,1083,1761,1
707,1095,1388,0
708,1098,2035,1
709,1098,2128,0
710,1098,2446,0
711,1101,591,1
713,1105,678,0
714,1105,1264,0
715,1106,178,1
716,1106,725,0
717,1106,2205,0
718,1108,486,1
721,1110,682,1
722,1112,798,1
723,1114,563,1
725,1117,1507,1
726,1122,988,1
727,1124,1543,1
729,1133,1676,1
731,1143,1572,1
732,1150,1746,1
733,1153,671,1
734,1154,1194,1
736,1156,656,1
741,1166,2328,1
742,1168,265,1
743,1169,63,1
744,1174,2181,1
745,1181,668,1
746,1183,244,0
747,1186,529,1
748,1186,1147,1
750,1190,1954,1
753,1192,1913,1
754,1193,909,1
756,1195,226,1
757,1197,1265,0
758,1198,2313,1
766,1208,1706,1
768,1217,819,1
769,1220,856,1
770,1222,1221,1
772,1225,2368,1
773,1226,967,1
774,1229,480,1
775,1229,2112,1
776,1230,2280,0
777,1232,252,1
778,1237,13,1
781,1242,1538,1
783,1250,2443,1
785,1253,1836,1
786,1260,126,1
789,1264,647,1
790,1268,116,0
792,1268,2069,0
794,1277,1107,1
796,1287,1798,0
797,1290,1601,1
798,1291,1010,1
799,1306,1859,1
803,1314,2162,1
804,1316,782,1
809,1318,1553,1
810,1324,144,1
811,1325,1854,1
817,1356,82,0
818,1356,290,1
820,1356,1748,1
821,1356,2343,0
822,1357,1675,0
823,1359,14,0
825,1359,522,0
826,1359,583,0
837,1359,1789,0
838,1359,2048,1
839,1359,2086,0
840,1362,156,1
841,1362,2016,0
842,1367,2113,1
843,1368,873,1
845,1369,1668,1
848,1370,715,1
849,1377,1831,1
850,1380,2216,1
851,1381,1337,1
852,1391,1144,1
853,1391,1273,1
854,1391,1918,1
856,1399,541,0
858,1421,691,1
860,1429,178,1
861,1429,725,0
862,1429,2205,0
863,1444,814,1
